 0x5f, 0x5b, 0x5d, 0x53, 0x5c, 0x5b, 0x5d, 0x4d, 0x5c, 0x5b, 0x5d, 0x4d, 0x61, 0x61, 0x53, 0x4d, 0x61, 0x61, 0x53, 0x4a, 0x61, 0x61, 0x53, 0x61, 0x58, 0x52, 0x5b, 0x61, 0x58, 0x42, 0x5b, 0x61,
 0x5d, 0x51, 0x5b, 0x57, 0x5d, 0x51, 0x3e, 0x4c, 0x5d, 0x58, 0x57, 0x51, 0x59, 0x58, 0x57, 0x5a, 0x57, 0x58, 0x57, 0x63, 0x49, 0x52, 0x4d, 0x63, 0x49, 0x52, 0x46, 0x63, 0x49, 0x52, 0x46, 0x5e,
 0x56, 0x59, 0x61, 0x5e, 0x58, 0x59, 0x63, 0x5c, 0x61, 0x59, 0x63, 0x5f, 0x61, 0x59, 0x63, 0x5f, 0x61, 0x59, 0x54, 0x63, 0x53, 0x5a, 0x54, 0x63, 0x53, 0x5a, 0x50, 0x63, 0x53, 0x5a, 0x3b, 0x62,
 0x5e, 0x55, 0x3b, 0x62, 0x5e, 0x5b, 0x61, 0x62, 0x5e, 0x5b, 0x62, 0x41, 0x5e, 0x5b, 0x62, 0x3d, 0x51, 0x5b, 0x5d, 0x5e, 0x5c, 0x5f, 0x5d, 0x5e, 0x5c, 0x5f, 0x5d, 0x5e, 0x5c, 0x5f, 0x5d, 0x4d,
 0x61, 0x61, 0x54, 0x4d, 0x61, 0x61, 0x50, 0x4a, 0x61, 0x61, 0x50, 0x4f, 0x58, 0x53, 0x5b, 0x57, 0x60, 0x53, 0x5b, 0x57, 0x60, 0x5e, 0x5b, 0x57, 0x60, 0x5e, 0x41, 0x53, 0x5d, 0x5e, 0x41, 0x53,
 0x5f, 0x58, 0x53, 0x56, 0x5f, 0x58, 0x53, 0x59, 0x5f, 0x5e, 0x53, 0x59, 0x60, 0x5e, 0x46, 0x5e, 0x60, 0x5e, 0x46, 0x5e, 0x60, 0x54, 0x55, 0x5e, 0x56, 0x43, 0x55, 0x5c, 0x56, 0x45, 0x55, 0x54,
 0x4e, 0x4b, 0x54, 0x54, 0x5d, 0x4b, 0x54, 0x4a, 0x5d, 0x5a, 0x54, 0x4a, 0x5d, 0x5a, 0x3c, 0x4a, 0x53, 0x5a, 0x3c, 0x62, 0x50, 0x55, 0x3b, 0x62, 0x56, 0x5b, 0x61, 0x62, 0x56, 0x5b, 0x62, 0x4c,
 0x5e, 0x5b, 0x62, 0x4c,
};

uint8_t maxpool2d_result_10[4*15*15] = {
 0x60, 0x63, 0x5a, 0x5f, 0x3b, 0x63, 0x60, 0x5f, 0x5d, 0x61, 0x60, 0x5e, 0x5d, 0x61, 0x60, 0x60, 0x59, 0x5f, 0x60, 0x5b, 0x59, 0x5f, 0x5b, 0x62, 0x55, 0x4c, 0x5b, 0x63, 0x54, 0x5e, 0x53, 0x63,
 0x5c, 0x60, 0x51, 0x5d, 0x5c, 0x60, 0x51, 0x5b, 0x61, 0x5b, 0x60, 0x5d, 0x63, 0x63, 0x60, 0x5d, 0x5d, 0x5a, 0x60, 0x5b, 0x5f, 0x63, 0x58, 0x5b, 0x59, 0x63, 0x61, 0x5a, 0x63, 0x56, 0x48, 0x58,
 0x62, 0x5e, 0x5f, 0x5e, 0x62, 0x61, 0x5d, 0x5e, 0x61, 0x61, 0x5d, 0x4e, 0x61, 0x5f, 0x51, 0x39, 0x5b, 0x5f, 0x52, 0x4b, 0x5a, 0x5d, 0x5b, 0x63, 0x5a, 0x50, 0x5b, 0x63, 0x46, 0x59, 0x59, 0x52,
 0x62, 0x5b, 0x51, 0x62, 0x62, 0x45, 0x60, 0x62, 0x63, 0x63, 0x60, 0x4c, 0x63, 0x5a, 0x60, 0x4c, 0x63, 0x63, 0x58, 0x58, 0x5b, 0x63, 0x55, 0x61, 0x4f, 0x57, 0x5b, 0x5f, 0x62, 0x5e, 0x60, 0x47,
 0x62, 0x5e, 0x60, 0x58, 0x56, 0x57, 0x5c, 0x58, 0x5c, 0x45, 0x5d, 0x54, 0x60, 0x5d, 0x4a, 0x50, 0x5a, 0x5d, 0x5c, 0x4f, 0x5a, 0x50, 0x5c, 0x5a, 0x4f, 0x50, 0x62, 0x62, 0x62, 0x51, 0x62, 0x62,
 0x62, 0x4c, 0x40, 0x62, 0x63, 0x4c, 0x5f, 0x62, 0x63, 0x5d, 0x61, 0x4d, 0x63, 0x62, 0x61, 0x58, 0x5b, 0x62, 0x61, 0x62, 0x5b, 0x57, 0x60, 0x63, 0x5b, 0x63, 0x43, 0x63, 0x5a, 0x5e, 0x52, 0x62,
 0x5a, 0x4d, 0x52, 0x58, 0x5b, 0x62, 0x5d, 0x58, 0x4e, 0x62, 0x57, 0x62, 0x60, 0x63, 0x5c, 0x62, 0x61, 0x63, 0x5c, 0x61, 0x53, 0x53, 0x62, 0x5a, 0x53, 0x4b, 0x62, 0x56, 0x5d, 0x56, 0x44, 0x5d,
 0x60, 0x5c, 0x60, 0x62, 0x4f, 0x43, 0x61, 0x4a, 0x4f, 0x62, 0x61, 0x59, 0x5e, 0x62, 0x63, 0x62, 0x5b, 0x5f, 0x5c, 0x63, 0x5b, 0x58, 0x5c, 0x63, 0x63, 0x58, 0x52, 0x62, 0x5a, 0x60, 0x63, 0x59,
 0x5e, 0x5c, 0x4b, 0x60, 0x55, 0x5c, 0x5d, 0x5b, 0x60, 0x57, 0x5d, 0x62, 0x57, 0x57, 0x5d, 0x62, 0x53, 0x5c, 0x5e, 0x62, 0x53, 0x5e, 0x60, 0x62, 0x5c, 0x5e, 0x60, 0x5d, 0x5c, 0x56, 0x59, 0x60,
 0x4f, 0x58, 0x60, 0x60, 0x53, 0x5a, 0x60, 0x59, 0x53, 0x63, 0x63, 0x60, 0x5b, 0x61, 0x5c, 0x63, 0x5b, 0x46, 0x5c, 0x61, 0x5f, 0x46, 0x5f, 0x61, 0x53, 0x4c, 0x4e, 0x59, 0x5e, 0x5d, 0x4e, 0x60,
 0x51, 0x52, 0x54, 0x55, 0x5e, 0x57, 0x5a, 0x61, 0x63, 0x58, 0x5d, 0x5b, 0x63, 0x55, 0x5d, 0x62, 0x5f, 0x62, 0x60, 0x5d, 0x3a, 0x62, 0x4c, 0x5d, 0x4a, 0x62, 0x5f, 0x60, 0x52, 0x62, 0x62, 0x60,
 0x5c, 0x5b, 0x60, 0x58, 0x62, 0x5b, 0x51, 0x60, 0x59, 0x56, 0x62, 0x63, 0x59, 0x51, 0x4e, 0x63, 0x4e, 0x5d, 0x5f, 0x63, 0x57, 0x5d, 0x4e, 0x46, 0x5a, 0x40, 0x60, 0x5a, 0x57, 0x52, 0x55, 0x52,
 0x57, 0x56, 0x5a, 0x62, 0x63, 0x56, 0x3b, 0x63, 0x61, 0x54, 0x4b, 0x63, 0x5e, 0x62, 0x4c, 0x3b, 0x57, 0x5f, 0x48, 0x48, 0x5a, 0x49, 0x5f, 0x63, 0x5a, 0x57, 0x5f, 0x56, 0x5c, 0x5b, 0x60, 0x5f,
 0x62, 0x5d, 0x60, 0x5f, 0x48, 0x61, 0x51, 0x62, 0x62, 0x61, 0x54, 0x63, 0x62, 0x61, 0x5a, 0x63, 0x62, 0x54, 0x63, 0x43, 0x5c, 0x3f, 0x63, 0x43, 0x4e, 0x54, 0x55, 0x5e, 0x51, 0x62, 0x55, 0x5e,
 0x51, 0x62, 0x45, 0x63, 0x53, 0x62, 0x4b, 0x63, 0x53, 0x44, 0x5d, 0x54, 0x59, 0x49, 0x5f, 0x40, 0x62, 0x51, 0x60, 0x63, 0x5a, 0x57, 0x60, 0x5d, 0x62, 0x61, 0x60, 0x5a, 0x53, 0x61, 0x60, 0x58,
 0x63, 0x60, 0x4d, 0x5f, 0x5e, 0x63, 0x41, 0x35, 0x61, 0x61, 0x5a, 0x61, 0x61, 0x5f, 0x63, 0x61, 0x5c, 0x5f, 0x63, 0x4e, 0x58, 0x5a, 0x60, 0x5e, 0x4c, 0x54, 0x56, 0x5e, 0x55, 0x5d, 0x5c, 0x62,
 0x61, 0x5a, 0x5c, 0x5b, 0x52, 0x57, 0x5f, 0x54, 0x61, 0x44, 0x5f, 0x63, 0x62, 0x53, 0x60, 0x5b, 0x62, 0x5a, 0x60, 0x47, 0x55, 0x61, 0x5e, 0x5c, 0x61, 0x61, 0x5e, 0x53, 0x62, 0x60, 0x4d, 0x5f,
 0x59, 0x5f, 0x56, 0x59, 0x59, 0x4f, 0x61, 0x61, 0x48, 0x5f, 0x61, 0x61, 0x5e, 0x5f, 0x58, 0x4f, 0x5e, 0x63, 0x60, 0x4e, 0x4d, 0x51, 0x56, 0x42, 0x5f, 0x5d, 0x56, 0x63, 0x3f, 0x5a, 0x5c, 0x5b,
 0x5f, 0x5b, 0x5f, 0x5e, 0x5f, 0x5a, 0x63, 0x5e, 0x62, 0x5a, 0x59, 0x5b, 0x62, 0x5b, 0x5c, 0x50, 0x58, 0x5b, 0x5c, 0x4c, 0x5f, 0x60, 0x5b, 0x60, 0x59, 0x57, 0x52, 0x34, 0x59, 0x5f, 0x55, 0x4f,
 0x5a, 0x4e, 0x5b, 0x4a, 0x5a, 0x4f, 0x4b, 0x5e, 0x5f, 0x4c, 0x5f, 0x55, 0x5f, 0x40, 0x5f, 0x5d, 0x54, 0x3e, 0x4a, 0x42, 0x5f, 0x51, 0x51, 0x4d, 0x2b, 0x51, 0x5c, 0x54, 0x63, 0x5b, 0x57, 0x5e,
 0x63, 0x3a, 0x63, 0x5e, 0x5d, 0x4d, 0x59, 0x4f, 0x5a, 0x5b, 0x5a, 0x56, 0x53, 0x5b, 0x5a, 0x52, 0x63, 0x5f, 0x4a, 0x52, 0x59, 0x48, 0x5e, 0x50, 0x5f, 0x54, 0x5e, 0x49, 0x60, 0x54, 0x5a, 0x49,
 0x56, 0x4e, 0x5a, 0x4b, 0x5d, 0x4d, 0x5f, 0x4b, 0x5d, 0x4d, 0x5f, 0x51, 0x55, 0x5e, 0x54, 0x42, 0x44, 0x5e, 0x5b, 0x4d, 0x43, 0x3c, 0x5b, 0x57, 0x63, 0x40, 0x50, 0x57, 0x63, 0x44, 0x5b, 0x57,
 0x56, 0x5f, 0x50, 0x60, 0x5f, 0x56, 0x5a, 0x60, 0x53, 0x56, 0x55, 0x56, 0x62, 0x5f, 0x55, 0x56, 0x51, 0x48, 0x5e, 0x5e, 0x5f, 0x54, 0x5e, 0x59, 0x55, 0x54, 0x52, 0x4e, 0x55, 0x60, 0x52, 0x52,
 0x4a, 0x60, 0x57, 0x52, 0x55, 0x4d, 0x57, 0x4c, 0x5a, 0x5e, 0x56, 0x63, 0x5a, 0x62, 0x4b, 0x5f, 0x61, 0x62, 0x57, 0x63, 0x5f, 0x49, 0x5a, 0x63, 0x59, 0x63, 0x5a, 0x51, 0x57, 0x5f, 0x61, 0x51,
 0x5f, 0x5f, 0x62, 0x5a, 0x57, 0x5f, 0x54, 0x5d, 0x50, 0x58, 0x5e, 0x5d, 0x61, 0x41, 0x58, 0x5e, 0x4f, 0x5b, 0x5d, 0x4e, 0x61, 0x61, 0x53, 0x4e, 0x61, 0x61, 0x53, 0x61, 0x58, 0x54, 0x5b, 0x61,
 0x5d, 0x51, 0x54, 0x4c, 0x5a, 0x58, 0x57, 0x5a, 0x5a, 0x5f, 0x4d, 0x63, 0x5f, 0x5f, 0x57, 0x63, 0x5f, 0x59, 0x63, 0x63, 0x61, 0x63, 0x63, 0x5f, 0x53, 0x5f, 0x54, 0x63, 0x59, 0x5a, 0x62, 0x62,
 0x5e, 0x5b, 0x3c, 0x62, 0x56, 0x5b, 0x62, 0x5d, 0x51, 0x5b, 0x5d, 0x5e, 0x5c, 0x5f, 0x5d, 0x5e, 0x61, 0x61, 0x54, 0x4d, 0x61, 0x61, 0x50, 0x4f, 0x60, 0x53, 0x5b, 0x57, 0x60, 0x5e, 0x41, 0x53,
 0x5f, 0x58, 0x53, 0x56, 0x5f, 0x5e, 0x53, 0x59, 0x60, 0x5e, 0x46, 0x5e, 0x56, 0x43, 0x55, 0x5c, 0x4e, 0x4b, 0x54, 0x54, 0x5d, 0x5a, 0x54, 0x4a, 0x53, 0x5a, 0x3c, 0x62, 0x56, 0x5b, 0x61, 0x62,
 0x5e, 0x5b, 0x62, 0x4c,
};

uint8_t maxpool2d_result_11[4*16*16] = {
 0x60, 0x55, 0x5a, 0x5c, 0x43, 0x63, 0x56, 0x5f, 0x2e, 0x61, 0x60, 0x57, 0x5d, 0x3a, 0x58, 0x60, 0x54, 0x5d, 0x60, 0x60, 0x59, 0x5d, 0x54, 0x62, 0x55, 0x4c, 0x5b, 0x62, 0x55, 0x5e, 0x52, 0x5e,
 0x54, 0x5e, 0x52, 0x5e, 0x5c, 0x60, 0x4b, 0x5d, 0x57, 0x5f, 0x47, 0x5b, 0x63, 0x5b, 0x3f, 0x5d, 0x63, 0x47, 0x43, 0x44, 0x5f, 0x5e, 0x55, 0x5b, 0x5f, 0x5e, 0x55, 0x5a, 0x54, 0x61, 0x61, 0x58,
 0x63, 0x55, 0x5a, 0x5c, 0x5f, 0x57, 0x5f, 0x5f, 0x40, 0x57, 0x5f, 0x5e, 0x5d, 0x61, 0x5d, 0x60, 0x61, 0x5d, 0x4b, 0x60, 0x5f, 0x5f, 0x52, 0x5e, 0x4d, 0x3f, 0x5b, 0x5e, 0x53, 0x50, 0x5b, 0x63,
 0x53, 0x49, 0x59, 0x56, 0x46, 0x60, 0x51, 0x61, 0x57, 0x5f, 0x60, 0x61, 0x57, 0x63, 0x60, 0x43, 0x50, 0x63, 0x60, 0x48, 0x5f, 0x5e, 0x58, 0x5b, 0x5f, 0x63, 0x58, 0x56, 0x59, 0x61, 0x61, 0x49,
 0x63, 0x3a, 0x48, 0x58, 0x5f, 0x5e, 0x5f, 0x55, 0x62, 0x5e, 0x60, 0x55, 0x54, 0x57, 0x5d, 0x58, 0x61, 0x57, 0x5c, 0x54, 0x60, 0x5b, 0x59, 0x4b, 0x60, 0x5d, 0x52, 0x4b, 0x5a, 0x59, 0x5b, 0x55,
 0x53, 0x50, 0x59, 0x62, 0x4c, 0x5b, 0x4c, 0x62, 0x62, 0x5b, 0x4c, 0x62, 0x63, 0x4c, 0x5f, 0x3e, 0x63, 0x5d, 0x5f, 0x4d, 0x63, 0x5d, 0x49, 0x48, 0x5b, 0x5e, 0x61, 0x61, 0x5b, 0x5e, 0x5b, 0x61,
 0x59, 0x57, 0x60, 0x5f, 0x41, 0x63, 0x60, 0x4e, 0x46, 0x63, 0x60, 0x51, 0x50, 0x4d, 0x4d, 0x58, 0x5c, 0x4d, 0x5d, 0x58, 0x60, 0x62, 0x5d, 0x58, 0x60, 0x59, 0x54, 0x62, 0x61, 0x63, 0x5c, 0x5e,
 0x61, 0x53, 0x40, 0x62, 0x4c, 0x51, 0x62, 0x62, 0x5d, 0x56, 0x45, 0x56, 0x60, 0x5c, 0x60, 0x62, 0x60, 0x5d, 0x60, 0x62, 0x5b, 0x5d, 0x61, 0x3a, 0x5e, 0x62, 0x61, 0x62, 0x5e, 0x51, 0x5b, 0x62,
 0x59, 0x4c, 0x60, 0x55, 0x5b, 0x63, 0x60, 0x63, 0x63, 0x63, 0x43, 0x62, 0x63, 0x60, 0x63, 0x4f, 0x5b, 0x60, 0x63, 0x58, 0x5b, 0x62, 0x3c, 0x58, 0x60, 0x55, 0x5d, 0x62, 0x61, 0x63, 0x59, 0x62,
 0x61, 0x53, 0x4f, 0x61, 0x53, 0x5c, 0x5f, 0x62, 0x55, 0x5a, 0x60, 0x5d, 0x60, 0x5c, 0x60, 0x5d, 0x60, 0x5c, 0x60, 0x55, 0x4f, 0x53, 0x55, 0x55, 0x5e, 0x5a, 0x5f, 0x5e, 0x5e, 0x63, 0x63, 0x5e,
 0x51, 0x61, 0x54, 0x5a, 0x5b, 0x5f, 0x5c, 0x5a, 0x63, 0x58, 0x5c, 0x48, 0x63, 0x60, 0x63, 0x59, 0x5e, 0x60, 0x63, 0x60, 0x5e, 0x5d, 0x47, 0x60, 0x5e, 0x43, 0x5d, 0x61, 0x5e, 0x58, 0x59, 0x62,
 0x63, 0x58, 0x5d, 0x57, 0x5f, 0x5c, 0x60, 0x62, 0x5f, 0x62, 0x60, 0x5d, 0x5c, 0x4b, 0x60, 0x55, 0x52, 0x62, 0x62, 0x60, 0x52, 0x58, 0x62, 0x60, 0x5b, 0x51, 0x4f, 0x60, 0x61, 0x63, 0x4f, 0x60,
 0x57, 0x61, 0x62, 0x63, 0x59, 0x56, 0x62, 0x63, 0x55, 0x46, 0x5f, 0x61, 0x57, 0x5d, 0x5f, 0x61, 0x5a, 0x5d, 0x4e, 0x5a, 0x5a, 0x5d, 0x4f, 0x5a, 0x5e, 0x52, 0x5a, 0x4b, 0x63, 0x58, 0x5a, 0x62,
 0x63, 0x58, 0x3b, 0x62, 0x5f, 0x62, 0x4c, 0x62, 0x5f, 0x62, 0x4c, 0x5d, 0x4a, 0x5c, 0x4b, 0x52, 0x52, 0x62, 0x62, 0x60, 0x5c, 0x5b, 0x62, 0x60, 0x5c, 0x5d, 0x58, 0x5f, 0x62, 0x5d, 0x51, 0x38,
 0x49, 0x61, 0x62, 0x62, 0x57, 0x56, 0x62, 0x62, 0x62, 0x5d, 0x5f, 0x63, 0x62, 0x5d, 0x5f, 0x46, 0x62, 0x40, 0x60, 0x5a, 0x50, 0x40, 0x60, 0x5a, 0x57, 0x51, 0x55, 0x45, 0x63, 0x62, 0x45, 0x62,
 0x63, 0x62, 0x4b, 0x63, 0x53, 0x62, 0x5d, 0x62, 0x59, 0x5f, 0x5d, 0x3b, 0x62, 0x49, 0x40, 0x63, 0x62, 0x54, 0x5e, 0x63, 0x62, 0x57, 0x5e, 0x5a, 0x62, 0x5d, 0x60, 0x5f, 0x53, 0x5d, 0x59, 0x58,
 0x63, 0x61, 0x51, 0x5d, 0x63, 0x63, 0x4e, 0x5d, 0x62, 0x63, 0x5a, 0x51, 0x62, 0x54, 0x5a, 0x4c, 0x62, 0x48, 0x63, 0x4e, 0x49, 0x5a, 0x60, 0x4e, 0x4c, 0x5a, 0x4e, 0x5e, 0x41, 0x62, 0x45, 0x5c,
 0x61, 0x62, 0x5c, 0x3c, 0x61, 0x62, 0x5d, 0x54, 0x61, 0x57, 0x5d, 0x63, 0x62, 0x51, 0x5f, 0x63, 0x62, 0x51, 0x60, 0x5d, 0x62, 0x5a, 0x56, 0x5c, 0x62, 0x61, 0x5e, 0x5c, 0x61, 0x4a, 0x45, 0x47,
 0x63, 0x60, 0x4d, 0x5f, 0x63, 0x63, 0x56, 0x59, 0x59, 0x63, 0x56, 0x4c, 0x61, 0x4f, 0x61, 0x61, 0x5e, 0x5f, 0x58, 0x4f, 0x5e, 0x63, 0x60, 0x4e, 0x5a, 0x63, 0x60, 0x42, 0x55, 0x5d, 0x56, 0x63,
 0x61, 0x5d, 0x5c, 0x63, 0x61, 0x57, 0x57, 0x5d, 0x61, 0x57, 0x61, 0x63, 0x61, 0x5a, 0x61, 0x63, 0x62, 0x53, 0x4c, 0x5b, 0x55, 0x5a, 0x5c, 0x5c, 0x58, 0x4a, 0x5b, 0x60, 0x61, 0x60, 0x5b, 0x60,
 0x59, 0x57, 0x3c, 0x4b, 0x59, 0x5f, 0x56, 0x59, 0x59, 0x5f, 0x5b, 0x4f, 0x5a, 0x4f, 0x61, 0x5e, 0x5e, 0x4f, 0x51, 0x5e, 0x5f, 0x63, 0x60, 0x5d, 0x5e, 0x63, 0x60, 0x5d, 0x5f, 0x4b, 0x47, 0x63,
 0x5f, 0x51, 0x5c, 0x63, 0x39, 0x5b, 0x5c, 0x5d, 0x5f, 0x5b, 0x63, 0x5e, 0x5e, 0x5a, 0x63, 0x5a, 0x5d, 0x40, 0x59, 0x52, 0x4b, 0x5b, 0x5a, 0x50, 0x5f, 0x30, 0x5b, 0x60, 0x63, 0x34, 0x5b, 0x60,
 0x59, 0x57, 0x5c, 0x48, 0x53, 0x57, 0x5d, 0x4f, 0x60, 0x4e, 0x5d, 0x4f, 0x60, 0x4f, 0x5b, 0x5e, 0x5c, 0x4f, 0x51, 0x5e, 0x5f, 0x47, 0x5f, 0x5d, 0x54, 0x3e, 0x52, 0x5d, 0x55, 0x4f, 0x52, 0x4d,
 0x55, 0x51, 0x5b, 0x4d, 0x43, 0x44, 0x58, 0x54, 0x63, 0x44, 0x5b, 0x5a, 0x5f, 0x44, 0x5b, 0x5a, 0x5d, 0x4d, 0x5a, 0x60, 0x5a, 0x56, 0x5a, 0x5e, 0x53, 0x5f, 0x55, 0x56, 0x63, 0x5f, 0x54, 0x50,
 0x54, 0x48, 0x5c, 0x50, 0x5f, 0x47, 0x5e, 0x59, 0x60, 0x54, 0x5d, 0x4a, 0x60, 0x49, 0x5a, 0x42, 0x4f, 0x60, 0x4e, 0x52, 0x5d, 0x4d, 0x57, 0x51, 0x55, 0x4d, 0x56, 0x63, 0x46, 0x5e, 0x56, 0x63,
 0x61, 0x62, 0x5b, 0x57, 0x61, 0x4a, 0x58, 0x57, 0x59, 0x46, 0x55, 0x57, 0x59, 0x5f, 0x5a, 0x51, 0x5f, 0x5f, 0x61, 0x60, 0x5f, 0x5f, 0x54, 0x5e, 0x4d, 0x55, 0x5e, 0x56, 0x62, 0x58, 0x5e, 0x51,
 0x61, 0x30, 0x47, 0x5e, 0x5f, 0x39, 0x51, 0x59, 0x4f, 0x4b, 0x39, 0x4e, 0x55, 0x58, 0x53, 0x48, 0x58, 0x60, 0x53, 0x61, 0x58, 0x4e, 0x57, 0x49, 0x57, 0x4e, 0x57, 0x63, 0x5a, 0x54, 0x57, 0x63,
 0x61, 0x62, 0x57, 0x63, 0x61, 0x59, 0x61, 0x63, 0x61, 0x63, 0x63, 0x5f, 0x61, 0x63, 0x5a, 0x63, 0x59, 0x5b, 0x62, 0x63, 0x5e, 0x5f, 0x62, 0x5a, 0x5e, 0x24, 0x5e, 0x5d, 0x4a, 0x58, 0x5e, 0x5c,
 0x61, 0x5b, 0x5d, 0x53, 0x5f, 0x5b, 0x5d, 0x53, 0x5c, 0x5b, 0x5d, 0x4d, 0x61, 0x61, 0x53, 0x4a, 0x58, 0x52, 0x5b, 0x61, 0x5d, 0x51, 0x5b, 0x57, 0x5d, 0x58, 0x57, 0x51, 0x57, 0x58, 0x57, 0x63,
 0x49, 0x52, 0x46, 0x63, 0x56, 0x59, 0x61, 0x5e, 0x61, 0x59, 0x63, 0x5f, 0x61, 0x59, 0x54, 0x63, 0x53, 0x5a, 0x50, 0x63, 0x5e, 0x55, 0x3b, 0x62, 0x5e, 0x5b, 0x62, 0x41, 0x5e, 0x51, 0x62, 0x3d,
 0x51, 0x5b, 0x5d, 0x37, 0x5c, 0x5f, 0x52, 0x5e, 0x5c, 0x5f, 0x54, 0x4d, 0x56, 0x45, 0x44, 0x4a, 0x58, 0x53, 0x58, 0x4f, 0x60, 0x5e, 0x58, 0x53, 0x59, 0x5e, 0x41, 0x53, 0x5f, 0x55, 0x53, 0x59,
 0x60, 0x5e, 0x3c, 0x5c, 0x60, 0x54, 0x55, 0x5c, 0x50, 0x45, 0x55, 0x54, 0x5d, 0x4b, 0x46, 0x37, 0x5d, 0x58, 0x3c, 0x3b, 0x41, 0x55, 0x3b, 0x43, 0x41, 0x55, 0x61, 0x4c, 0x5e, 0x51, 0x48, 0x4c,
};


uint8_t maxpool2d_result_12[1*61*61] = {
 0x63, 0x5b, 0x61, 0x61, 0x61, 0x5a, 0x5c, 0x5c, 0x5c, 0x5f, 0x5f, 0x5f, 0x53, 0x53, 0x53, 0x3f, 0x45, 0x5e, 0x5e, 0x5e, 0x5d, 0x63, 0x63, 0x63, 0x57, 0x5e, 0x5e, 0x5e, 0x5d, 0x61, 0x61, 0x61,
 0x61, 0x5d, 0x5d, 0x53, 0x4f, 0x5f, 0x5f, 0x5f, 0x59, 0x59, 0x58, 0x58, 0x48, 0x30, 0x5a, 0x5a, 0x5a, 0x3c, 0x61, 0x61, 0x61, 0x5c, 0x62, 0x62, 0x62, 0x62, 0x62, 0x62, 0x60, 0x63, 0x5b, 0x5b,
 0x5b, 0x55, 0x5f, 0x5f, 0x5f, 0x5c, 0x5f, 0x5f, 0x5f, 0x53, 0x53, 0x53, 0x48, 0x5a, 0x5e, 0x5e, 0x5e, 0x5d, 0x5f, 0x5f, 0x5f, 0x4c, 0x4c, 0x5d, 0x5d, 0x5d, 0x4b, 0x61, 0x61, 0x61, 0x5d, 0x5d,
 0x53, 0x4f, 0x5f, 0x5f, 0x5f, 0x50, 0x51, 0x5c, 0x5c, 0x5c, 0x43, 0x5a, 0x5f, 0x5f, 0x5f, 0x4a, 0x4d, 0x4d, 0x5c, 0x5c, 0x62, 0x62, 0x62, 0x62, 0x62, 0x60, 0x54, 0x54, 0x4d, 0x55, 0x55, 0x5f,
 0x5f, 0x5f, 0x4a, 0x3a, 0x45, 0x52, 0x5b, 0x5b, 0x5b, 0x48, 0x5a, 0x5e, 0x5e, 0x5e, 0x5d, 0x5f, 0x5f, 0x5f, 0x4c, 0x4c, 0x56, 0x56, 0x56, 0x4b, 0x61, 0x61, 0x61, 0x5d, 0x5d, 0x3f, 0x2e, 0x5f,
 0x5f, 0x5f, 0x5c, 0x5c, 0x5c, 0x5c, 0x5c, 0x5e, 0x5e, 0x5f, 0x5f, 0x5f, 0x4a, 0x4d, 0x4d, 0x58, 0x58, 0x62, 0x62, 0x62, 0x58, 0x58, 0x51, 0x63, 0x54, 0x4d, 0x55, 0x55, 0x5f, 0x5f, 0x5f, 0x4a,
 0x33, 0x62, 0x62, 0x62, 0x5c, 0x5b, 0x48, 0x5a, 0x5c, 0x5c, 0x5c, 0x59, 0x5f, 0x5f, 0x5f, 0x4c, 0x61, 0x61, 0x62, 0x62, 0x62, 0x4b, 0x44, 0x45, 0x45, 0x56, 0x56, 0x56, 0x4c, 0x4c, 0x5c, 0x5c,
 0x5c, 0x5c, 0x5c, 0x5c, 0x5e, 0x5e, 0x5f, 0x5f, 0x5f, 0x4a, 0x4a, 0x4c, 0x58, 0x58, 0x62, 0x62, 0x62, 0x55, 0x55, 0x51, 0x63, 0x54, 0x4d, 0x4f, 0x4f, 0x52, 0x52, 0x5d, 0x5d, 0x5d, 0x62, 0x62,
 0x62, 0x5c, 0x5b, 0x53, 0x53, 0x5c, 0x5c, 0x5c, 0x54, 0x58, 0x58, 0x58, 0x47, 0x61, 0x63, 0x63, 0x63, 0x62, 0x53, 0x53, 0x43, 0x60, 0x60, 0x60, 0x56, 0x59, 0x59, 0x5c, 0x5c, 0x5c, 0x4e, 0x4e,
 0x5e, 0x5e, 0x5e, 0x5e, 0x43, 0x43, 0x5e, 0x5e, 0x5e, 0x57, 0x57, 0x57, 0x49, 0x55, 0x5a, 0x5a, 0x5a, 0x63, 0x51, 0x57, 0x57, 0x57, 0x56, 0x62, 0x62, 0x62, 0x5d, 0x62, 0x62, 0x62, 0x5c, 0x53,
 0x53, 0x53, 0x53, 0x53, 0x53, 0x54, 0x54, 0x54, 0x47, 0x47, 0x61, 0x63, 0x63, 0x63, 0x62, 0x5e, 0x5e, 0x5e, 0x60, 0x60, 0x60, 0x58, 0x59, 0x5b, 0x5b, 0x5b, 0x4e, 0x53, 0x53, 0x5e, 0x5e, 0x5e,
 0x47, 0x43, 0x43, 0x5e, 0x5e, 0x5f, 0x5f, 0x5f, 0x53, 0x43, 0x55, 0x5a, 0x5a, 0x5a, 0x58, 0x51, 0x59, 0x59, 0x59, 0x56, 0x62, 0x62, 0x62, 0x5d, 0x5c, 0x5c, 0x5b, 0x38, 0x53, 0x53, 0x53, 0x53,
