 0x1487, 0xdc26, 0x044d, 0x8ffe, 0x4734, 0x60e9, 0x14a9, 0xdfe0, 0x1738, 0xdcff, 0x1117, 0xacf0, 0xc3ed, 0x0c2d, 0xa869, 0xe9f4,
 0x615c, 0x62cf, 0xb851, 0x22d4, 0xf3f3, 0xa9bd, 0xc4ff, 0xfa5b, 0x4821, 0x2ef5, 0xb2a1, 0xfa8c, 0x5d83, 0x8893, 0x002a, 0x36f7,
 0x1994, 0x1833, 0x28c1, 0x1f20, 0x2049, 0xd019, 0x334a, 0x5f99, 0xcb90, 0xb2d4, 0xabbd, 0xf895, 0xe787, 0x6032, 0x7feb, 0xa54d,
 0x41f2, 0x7709, 0xf345, 0xd513, 0x6a79, 0x09de, 0xdf23, 0xca93, 0x9159, 0xf5da, 0x76c3, 0xc3a7, 0x517d, 0x51fd, 0x58cf, 0x7ed1,
 0x6322, 0x1b75, 0x87fe, 0x3a78, 0x5645, 0xf76c, 0xa2e2, 0x0eaf, 0x07d6, 0xc7a9, 0xd529, 0xbdd8, 0x3824, 0x4ba3, 0x2e94, 0x6261,
 0x47f7, 0xc820, 0xe1ab, 0xdf4a, 0x3e71, 0xf3fa, 0x4e52, 0x1b41, 0x50cc, 0x50e1, 0x8bdd, 0xb6c4, 0x5916, 0xde6f, 0x2d2e, 0xc760,
 0xf4c1, 0xb054, 0x1794, 0x2b58, 0xfed0, 0x633a, 0x7325, 0x67f7, 0xe2e4, 0x58ce, 0x6c7b, 0x33ad, 0x964f, 0xcefb, 0x0d34, 0x496c,
 0x9496, 0xe2d9, 0xb571, 0xf6d7, 0x8121, 0x4226, 0x54f0, 0xe39d, 0xf256, 0x70a1, 0xed60, 0xedf2, 0xaf70, 0x3ee9, 0x1197, 0x5a7b,
 0x73d3, 0xd4dc, 0xb1c5, 0xe113, 0x92fd, 0x9346, 0x4e42, 0x6eeb, 0xc44f, 0x6a98, 0x6b08, 0xed2f, 0xb15f, 0xf261, 0x3a72, 0x5002,
 0xbff9, 0xd4d3, 0x6e92, 0x5751, 0x2509, 0x7eec, 0x16aa, 0x8015, 0xb52e, 0xec68, 0xb750, 0xa38c, 0xe2f8, 0xa139, 0x0b3c, 0xb60f,
 0xf97b, 0xc0b8, 0xaefa, 0x42ce, 0x36eb, 0xbadb, 0x77ed, 0x56d4, 0xf334, 0x3a71, 0x1eb5, 0xb816, 0x0b70, 0x8ccf, 0x0693, 0x6b63,
 0x5c45, 0x00d5, 0x03a9, 0x2208, 0xa926, 0x2d4a, 0x7537, 0xab13, 0x3783, 0xb45e, 0x317b, 0xba70, 0xf341, 0x7331, 0xc66c, 0x6490,
 0x6e8c, 0xcddd, 0x568f, 0x5187, 0x4ff2, 0x5091, 0x0c33, 0xde43, 0xc8fe, 0xf801, 0xde42, 0x68b9, 0xb11c, 0xbfe6, 0x0e44, 0x3a0b,
 0xb835, 0xa61e, 0x68bf, 0x604b, 0xd2f2, 0x28b4, 0xfae6, 0x6bc7, 0x1ab5, 0xf35d, 0x738b, 0xa24d, 0x95b3, 0x794f, 0x85c8, 0xb392,
 0x1398, 0x556b, 0x0fe8, 0xf8cd, 0x24b2, 0x7bbf, 0x8281, 0xb293, 0xd9f6, 0xb9f0, 0x3873, 0x6a5b, 0x88d5, 0x1be8, 0x8e24, 0x26c0,
 0x1cc7, 0x3870, 0x2179, 0x5f83, 0x1669, 0xaee8, 0x7a7e, 0x11b5, 0xa28a, 0x1413, 0x8c91, 0x30bc, 0x5314, 0xf600, 0x5a62, 0x561e,
 0xd9f7, 0x9901, 0x0f8c, 0x98f0, 0xbb86, 0x5060, 0xa236, 0xbfee, 0x4bfa, 0x8711, 0x04c2, 0xbade, 0x9e4a, 0x992f, 0xcafd, 0x566c,
 0xe9c6, 0x57bb, 0x0339, 0x0ea8, 0x43e4, 0x12a6, 0x0f07, 0x942b, 0x6e17, 0x67c9, 0x2146, 0x5878, 0xc58d, 0x693d, 0x7323, 0x8919,
 0xe8f7, 0x1847, 0x36f6, 0x129c, 0x8082, 0xac70, 0x8bfe, 0x1d5d, 0xe0a1, 0x86d5, 0x9363, 0xef34, 0x3bea, 0x00a2, 0x8267, 0x5d0e,
 0xf096, 0xf210, 0x4c29, 0x1976, 0x9e5b, 0xa0e2, 0x1f76, 0xcdb7, 0xf5d9, 0x4aed, 0xc792, 0x3577, 0x3fa8, 0x0199, 0x337b, 0x806e,
 0x9ee3, 0x9601, 0xe067, 0xc8db, 0xf9df, 0x6808, 0xb1ff, 0x7bf2, 0x43fc, 0x16ac, 0x8882, 0x09ed, 0xb97c, 0x1cd8, 0xb0bb, 0xd6c5,
 0x96fb, 0x528a, 0x8509, 0xb726, 0x78fb, 0x343a, 0x9943, 0x6fcd, 0x4870, 0x3758, 0x14d7, 0x7d2c, 0x47e3, 0x8e02, 0x22bd, 0xf7c2,
 0x0e32, 0x104a, 0xd2e3, 0x282f, 0x26dc, 0x42ac, 0x23a8, 0x8ce6, 0x9885, 0x73ea, 0x034c, 0xac10, 0xde2a, 0xfbbb, 0xe22f, 0x7756,
 0x65e9, 0x1349, 0x5be6, 0xf5d0, 0x67dc, 0xf51a, 0xb232, 0x25fb, 0xff77, 0xa8db, 0xa624, 0x37a0, 0x3166, 0x4cda, 0x8ef2, 0x185c,
 0xb2a2, 0x1b4a, 0xc22f, 0xdac5, 0x8f86, 0x64ce, 0x3b23, 0xf737, 0x0564, 0x2267, 0x6542, 0xf1f7, 0xfb1c, 0xcf10, 0x1a27, 0x12b2,
 0x8d93, 0xd931, 0xa3a1, 0xdb9e, 0xde8c, 0x1851, 0x2388, 0x1523, 0xfed4, 0xf4a8, 0x6d18, 0x7482, 0xdb23, 0xb4fb, 0x5a3b, 0xac8d,
 0x58ed, 0xf690, 0x3ec9, 0x2d3e, 0x206c, 0x88c9, 0xbd2d, 0xe521, 0x8f36, 0x3277, 0xbf65, 0xe66b, 0x2fa7, 0x0b60, 0x1626, 0xfdca,
 0x1f31, 0x9443, 0x6082, 0x1295, 0xb3d4, 0x37ce, 0x5208, 0x5843, 0xf398, 0x35f4, 0xdc73, 0xe543, 0xa3de, 0x35d2, 0x6e54, 0x3272,
 0x0352, 0x6cbe, 0x23c7, 0x41ae, 0x4295, 0x0403, 0xa4d6, 0xbbe6, 0xafb4, 0xa97d, 0x094e, 0x07bf, 0x98a4, 0x88d6, 0xb5a5, 0x3753,
 0x19a3, 0x6f5c, 0x8a11, 0x1a5d, 0xf5ca, 0x5ae5, 0x81d3, 0x70f2, 0x419f, 0xf1ad, 0x4c00, 0xb229, 0x2808, 0xfa4c, 0x1f99, 0x4556,
 0x9474, 0x7b59, 0xfc88, 0x1191, 0x0758, 0xfebe, 0x20b0, 0x6c08, 0x866a, 0x5d70, 0x97ee, 0x7fae, 0x4cb3, 0xc9b2, 0x47ce, 0xaad8,
 0xb7f5, 0xa7ef, 0x8864, 0x178d, 0x9531, 0x0ed5, 0xc2cb, 0xd9f9, 0x4b0b, 0x77dd, 0x66b7, 0xa40b, 0x1ee7, 0x6f3f, 0xcdf3, 0xb058,
 0x2694, 0x5c75, 0x5558, 0xd860, 0xcb0d, 0xeca7, 0xe387, 0xce08, 0x2ab8, 0xbab2, 0xc2aa, 0x50f5, 0xc221, 0x9229, 0x15ca, 0x2f8f,
 0x2fb6, 0x1734, 0x23e5, 0xfeb9, 0xc7e7, 0x3d9a, 0x0d4f, 0x84c5, 0x0a2a, 0x18cd, 0x178c, 0xc67a, 0xae43, 0x7058, 0x8abf, 0x817d,
 0x2738, 0xeb11, 0x52cb, 0x7fa1, 0x4a0e, 0xbdef, 0x20c1, 0x6efb, 0xf536, 0x1855, 0x43b7, 0x4742, 0x1573, 0x67f1, 0x914b, 0xee1b,
 0x947a, 0xb779, 0x0b08, 0xeb75, 0xb582, 0xaa8d, 0x86ca, 0x0dfb, 0x9233, 0x349d, 0x856d, 0xb586, 0x78d5, 0x3c8f, 0x6652, 0x870a,
};

uint16_t q15_relu_input1[1024] = {
 0xbbd4, 0x99d6, 0xf526, 0xeef6, 0xb53b, 0x716b, 0x715f, 0x7f7d, 0xfaa3, 0x940d, 0x81fa, 0xea5b, 0xa9fd, 0x6f9a, 0x405a, 0x89a8,
 0x939d, 0x327e, 0xddf8, 0xac50, 0x8610, 0x2b09, 0x4061, 0xc957, 0x13e8, 0xba36, 0xade9, 0x35f1, 0xbf34, 0xc533, 0x5faa, 0x3282,
 0xaa22, 0xdacc, 0x5a50, 0xc1a5, 0xcb74, 0xdc1a, 0x078d, 0xbf78, 0xb7ef, 0x7cf8, 0x099f, 0xf32f, 0x5d03, 0xee51, 0x7f32, 0x9853,
 0xe25f, 0x0c39, 0xc6f6, 0x30e5, 0x782f, 0x2aad, 0xbb5f, 0xd699, 0x682f, 0x1917, 0x0888, 0x07b0, 0x4737, 0xd4dc, 0x7610, 0xc021,
 0x9c8e, 0xb657, 0x25c8, 0xc3c2, 0x9c6c, 0x7469, 0x1769, 0xde4e, 0x8425, 0x6a97, 0xef65, 0x9b69, 0x5290, 0x953f, 0xa9b1, 0x2608,
 0xc1e0, 0x5c9e, 0xbe40, 0x3886, 0xc952, 0x097a, 0xbdcb, 0x4292, 0xabb4, 0xb8df, 0xabf2, 0x8dc9, 0xc4e7, 0x4fb8, 0x2d69, 0xcfcf,
 0x03f5, 0x37c3, 0xe800, 0xff24, 0x6d91, 0xe681, 0x42cb, 0x10d9, 0x52a4, 0x3fe8, 0x80f7, 0x8c49, 0x30b1, 0x9964, 0x501f, 0x3d16,
 0x9361, 0xa581, 0x6322, 0xc82d, 0x767e, 0xb06a, 0x1021, 0xfcb7, 0xcda2, 0x51f5, 0xfd72, 0x8c9a, 0xf6e1, 0x5cdb, 0x4806, 0x0914,
 0x6bdb, 0xbb07, 0xef9f, 0xfd7a, 0xf878, 0xf46a, 0x747a, 0xbccf, 0xe391, 0x2edf, 0x5c7b, 0x82f0, 0x776e, 0x5fe1, 0x286a, 0xb8a7,
 0x4b8b, 0xa13a, 0xb23c, 0x8cac, 0xa61e, 0x0b09, 0xfa50, 0x01bf, 0xfcb6, 0xe490, 0x6828, 0x9850, 0x16e4, 0x57cb, 0x39ec, 0xe8c1,
 0xd81f, 0x14f1, 0xde22, 0xef19, 0x8ef3, 0xc9da, 0x7d1e, 0xa8b4, 0xc2c9, 0xa97a, 0x3434, 0x816e, 0xb6b6, 0x547b, 0x6845, 0x927a,
 0x9dbd, 0xdd9f, 0xf73b, 0xe854, 0x0a42, 0xed6b, 0x68ce, 0x92b3, 0xc5d9, 0xacbf, 0x8d5a, 0xb908, 0x9809, 0x0702, 0xd234, 0x2516,
 0xa093, 0xa483, 0xa7d4, 0x2dac, 0xe6d6, 0xbd4f, 0x804e, 0x0997, 0x5003, 0x187b, 0xece3, 0xa22c, 0x7213, 0x1a8d, 0xbf63, 0x3357,
 0xafe0, 0x68a9, 0x1a0a, 0xcd12, 0xcb0d, 0x0b6c, 0x11fc, 0x7759, 0x5023, 0xb533, 0x73bf, 0xe573, 0xcbc8, 0x1c6e, 0xa00c, 0xa9d0,
 0x6642, 0x7eed, 0xb243, 0xb1af, 0x8433, 0x181f, 0xe184, 0x5a9e, 0xfb9a, 0x49e2, 0x7c43, 0x7b21, 0xb495, 0x7061, 0xd07b, 0xe6da,
 0xe1a1, 0x2321, 0xbc6e, 0x62a4, 0x5449, 0x281b, 0x67f5, 0xc073, 0x8607, 0xc12d, 0x5036, 0xf695, 0x76cd, 0x3682, 0x6d20, 0x0498,
 0x5bcc, 0x98b4, 0xd1d7, 0x204b, 0x78f5, 0xedb3, 0x6c4f, 0x0d99, 0xcda2, 0x1785, 0xc2d5, 0x1c90, 0xb710, 0x46ca, 0x1543, 0xdd5f,
 0x7fa2, 0x9955, 0x4425, 0x130d, 0x442a, 0x7147, 0x704b, 0x2fe7, 0x33f4, 0x8e24, 0xe9f8, 0x2bfe, 0xb178, 0x41b6, 0x474e, 0x97b3,
 0x0f4c, 0x0b8e, 0x0f1c, 0xfdc9, 0x32a5, 0x7152, 0xcbe3, 0x972c, 0x6c68, 0x687f, 0x6883, 0x67c5, 0x5ad2, 0xe54a, 0x101a, 0x13c1,
 0x9017, 0x770d, 0x983b, 0x47c2, 0x2e21, 0x9d6e, 0x782e, 0xd9a6, 0xfd64, 0x92d0, 0x5c6f, 0x923f, 0x555f, 0xe350, 0xce8e, 0x8887,
 0x09d3, 0x8f0c, 0x5026, 0xb57f, 0x516c, 0xa872, 0x6db7, 0x7148, 0x0053, 0x8218, 0xae07, 0xe34b, 0x4ebf, 0xda85, 0xba5f, 0x0b82,
 0x328d, 0xce48, 0x3a9b, 0xd542, 0x4e01, 0x7afc, 0x7224, 0x93da, 0x9333, 0xee98, 0x7f01, 0xb862, 0xddff, 0x3c15, 0xf69a, 0x7e81,
 0xda57, 0xc6b8, 0x191b, 0xfa61, 0xb405, 0x1dd9, 0xfec2, 0x1659, 0x15bd, 0x6142, 0x9be2, 0xe93a, 0x2715, 0xcf70, 0xa506, 0xf441,
 0xa56c, 0x86a5, 0xe56d, 0x5e32, 0xbd6c, 0xfcc7, 0x8c46, 0xc034, 0xd850, 0x5846, 0x8e8b, 0x6cc4, 0x06ba, 0xa778, 0xdec8, 0x765b,
 0x2ed0, 0x252e, 0x716a, 0xb07d, 0x1c7c, 0xe797, 0xcca8, 0x70dd, 0x6c82, 0x46de, 0xe8c8, 0xb901, 0xcfff, 0x7a8c, 0x54e8, 0x1ff8,
 0x694e, 0x6742, 0x9911, 0x3b62, 0x7601, 0x5096, 0x3ba1, 0x0db8, 0x08e4, 0xe783, 0xfc4a, 0x9960, 0x1f4f, 0x7f29, 0x68fa, 0x3a33,
 0x7ccf, 0x335d, 0x354a, 0x1a0b, 0x3984, 0x85ee, 0xba38, 0xe8af, 0x8f89, 0x44dc, 0x8a90, 0x1b4d, 0xdcb4, 0x0f1a, 0x2acb, 0x88b3,
 0xc5f3, 0xf1ba, 0xcb3e, 0x7f46, 0x42fc, 0x9e3f, 0x9532, 0xfb10, 0x8d56, 0x0828, 0xaa7d, 0x231b, 0x2661, 0x6b98, 0xe56c, 0xe78e,
 0x1712, 0x9843, 0x403e, 0x2c31, 0x4bc3, 0xb18d, 0x48f8, 0x2922, 0x3d25, 0x2988, 0x5bfc, 0xb6d3, 0xb54a, 0x654c, 0x0dfa, 0xec96,
 0xca97, 0x1e64, 0xc697, 0xce3e, 0xd93e, 0x4c04, 0x6563, 0xd491, 0xbfa1, 0x5486, 0x10cb, 0x9791, 0xc039, 0x84e0, 0xbe89, 0x043a,
 0x48a0, 0x8e28, 0x97a1, 0x1c37, 0x9a78, 0xfdbc, 0xf0e4, 0xb911, 0xdbed, 0x8308, 0xb51c, 0xdc7d, 0xfc6a, 0x1233, 0xa686, 0x28b9,
 0x6b07, 0x41ef, 0xe713, 0xd969, 0x434a, 0x59c9, 0xa27a, 0xb1b3, 0x2a5e, 0xfd5c, 0xf04b, 0x18ac, 0xe853, 0x3551, 0x240f, 0xec7b,
 0x2c70, 0x2fa0, 0x3242, 0x4503, 0x91db, 0xcf41, 0x5a96, 0x5b14, 0x689d, 0x4c01, 0x3bdf, 0x1f95, 0x670d, 0x0c2f, 0x483f, 0xdd4b,
 0xcf6c, 0x42f0, 0x93a1, 0x7159, 0xc55c, 0xc002, 0x7c51, 0x29ec, 0x6cbd, 0xf55b, 0xe501, 0xc312, 0xd78f, 0x5e46, 0xfc26, 0x198e,
 0xd06d, 0xb794, 0x3ea1, 0xf792, 0x08e5, 0xe107, 0x8492, 0x9559, 0xa291, 0x052f, 0x02b6, 0xaed2, 0x9d2d, 0x6b8d, 0xa3f1, 0x8cae,
 0xcaee, 0x74e2, 0x9438, 0xa83c, 0x83b6, 0xbc29, 0x2199, 0x4df7, 0xed1a, 0x6a0f, 0x231d, 0x0ef6, 0xfeec, 0x85d7, 0x0a0d, 0xb3d6,
 0x47c8, 0x0c9c, 0xa1b4, 0xb4a6, 0x751a, 0xe7b5, 0x124c, 0x728e, 0xea2b, 0xfa5d, 0xca43, 0x38ce, 0x20d5, 0xa0dd, 0xa2a1, 0x4480,
 0x5cc6, 0x5198, 0x991e, 0x1df6, 0xdcc5, 0xe5af, 0xe3b1, 0x00b7, 0x9a72, 0xdb21, 0x997a, 0x6dce, 0x3d2d, 0xc226, 0xc432, 0x15cd,
 0xb0aa, 0x7f81, 0xb2b4, 0x4d4d, 0x6373, 0x7011, 0xf663, 0x17c5, 0x3357, 0xed0c, 0x6d4c, 0x7388, 0x25de, 0x72e7, 0x9632, 0x5c15,
 0xf09f, 0xa32d, 0x80a0, 0x4c3b, 0xc009, 0x0320, 0x915f, 0x4720, 0xa08d, 0x691f, 0x8f43, 0xe156, 0x37a9, 0xdbb7, 0x6529, 0x1b49,
 0xe14b, 0x6d92, 0x4861, 0x9793, 0x200c, 0x06ff, 0x62ef, 0x6c84, 0xfa90, 0x68d2, 0x24d6, 0x5961, 0x5bde, 0x7853, 0x9a21, 0xc4a0,
 0x85d9, 0x51c5, 0xf6ea, 0x5623, 0x9aed, 0xc2b9, 0xab5b, 0x934b, 0x7f6a, 0x6b2c, 0xadf0, 0x54a0, 0x6c43, 0x76ed, 0xb531, 0xf7c2,
 0x0a2d, 0x8896, 0x113d, 0x617e, 0x2db5, 0x96c0, 0x85fd, 0x8d7c, 0x7a39, 0xed5b, 0x332f, 0x377f, 0x2c51, 0xb729, 0xc8e5, 0xf930,
 0x7fa2, 0x2f03, 0x9742, 0x1007, 0x77ed, 0x395b, 0x76c9, 0xb4a1, 0xc11f, 0x7d86, 0xd444, 0x5d45, 0x8324, 0xeb5e, 0x5015, 0xa637,
 0x06af, 0x91f7, 0xaa5d, 0xb259, 0x57ce, 0xc91e, 0x0a52, 0xe5d5, 0x8e54, 0x2309, 0x2dbd, 0x2e06, 0xaf84, 0xb50a, 0xcd89, 0x6400,
 0xc99b, 0x8f76, 0x9ba4, 0xdf54, 0x553c, 0x35b1, 0xa218, 0x209c, 0xd0cd, 0xc422, 0x5132, 0x1bca, 0x25e6, 0xeae2, 0xa4c0, 0x0b82,
 0x4f2e, 0x56a9, 0x9a16, 0x3447, 0x2878, 0xe687, 0xa7a6, 0xe7bd, 0xe5b3, 0x3b81, 0x9a59, 0x0659, 0x1191, 0x64ba, 0x6b2f, 0xecf0,
 0x420c, 0x1f31, 0xb2ad, 0xf433, 0xcfa1, 0x2573, 0xf13d, 0x89b1, 0x3115, 0xd47c, 0xcecc, 0xa13b, 0x3246, 0x9cd5, 0xcdd4, 0x8da5,
 0xdb30, 0x889d, 0xff6f, 0xc015, 0x131e, 0x6fb8, 0x9a5e, 0x7cd4, 0xc5f2, 0xfbdb, 0x1e71, 0x7ba3, 0x3000, 0xad65, 0x159a, 0xaaa0,
 0x4d13, 0x182f, 0x7b45, 0xaabe, 0xb04b, 0x2ebb, 0x30b3, 0x2b58, 0x3607, 0x3864, 0xab37, 0x693d, 0xae2e, 0x7969, 0x2025, 0x1318,
 0x404c, 0xea36, 0xcf32, 0xd742, 0x0aa4, 0x573d, 0xd050, 0xb182, 0x40f6, 0xa705, 0xad9d, 0x461c, 0x1af5, 0x90fe, 0x92b7, 0xe819,
 0x7ece, 0x1530, 0x6b8f, 0xab84, 0x282c, 0x8878, 0x4fb2, 0x7e29, 0x0fa0, 0x038a, 0x5f60, 0x8586, 0xbf24, 0x8fe9, 0x819f, 0x0586,
 0x9a86, 0x943c, 0x8ad2, 0x0a6f, 0x8dbe, 0xb9e7, 0x8213, 0x8ea7, 0xf5cc, 0x3e26, 0xd918, 0xc2fb, 0x3869, 0x848b, 0xdfb9, 0x2dd1,
 0x0627, 0x19f2, 0x0621, 0x7506, 0x0bf6, 0xf234, 0x517e, 0xe014, 0x6df2, 0x8e4e, 0x8b41, 0x8e30, 0xfe91, 0xf4f8, 0xe9b2, 0x9b3d,
 0x6cf0, 0x53d7, 0xb671, 0x3d65, 0xe719, 0xa510, 0xa645, 0x5752, 0x719f, 0x3813, 0xb330, 0x1bf6, 0xe6bf, 0xaa77, 0x94f1, 0xd3c2,
 0x146b, 0x1df1, 0xb45c, 0x4ba7, 0xa9c1, 0x26b8, 0x54fc, 0x1a7d, 0x9160, 0xebd6, 0xad21, 0x6d17, 0x66ec, 0x70a6, 0x92c8, 0x082b,
 0x3d8e, 0x7823, 0x21ae, 0x5b7d, 0xc98e, 0x0ba5, 0x6958, 0x5a13, 0x81c3, 0xa41f, 0xe482, 0x7151, 0x89cf, 0x9c03, 0x3958, 0x4c3c,
 0x39d2, 0x1181, 0x81c2, 0x52fd, 0x4ba8, 0xbc65, 0x34ba, 0x29c1, 0x292c, 0x4bcc, 0x3c1d, 0x5b11, 0xe11d, 0x3e87, 0x81f1, 0x5a97,
 0x0302, 0x2c70, 0x3a01, 0x2adc, 0xc792, 0x4a52, 0x4cbf, 0x6d7e, 0x8390, 0xe41b, 0x8f4d, 0x46a7, 0x3b47, 0xabef, 0x1331, 0xb83c,
 0xf0c7, 0x29d9, 0x5422, 0xdf83, 0x2291, 0x940b, 0xe74b, 0x5a3a, 0xbe98, 0x2995, 0xeaab, 0x3cee, 0xc475, 0xd2d0, 0xba0a, 0x0189,
 0xcfd5, 0x016e, 0xac71, 0xf98f, 0xa423, 0xc0bc, 0xc237, 0x9230, 0x409d, 0x49be, 0x844c, 0x8e82, 0x1cf0, 0x1f3a, 0x9393, 0x687a,
 0x914e, 0xe1fe, 0x648d, 0x197f, 0xc819, 0x645f, 0x1bed, 0x6f8f, 0xd673, 0xc493, 0x7644, 0x52a7, 0x6e56, 0x0ae3, 0x192b, 0x24fa,
 0x2a0f, 0xaecf, 0x65b4, 0x6f49, 0x96d0, 0xa8f3, 0x0bda, 0xe5ab, 0x6160, 0x6676, 0x62bd, 0xabb7, 0xa853, 0x73ff, 0x9bd0, 0x4a7a,
 0x0a5e, 0xc89d, 0x96a4, 0xae1c, 0x1bc5, 0x36d7, 0xd954, 0x3d3a, 0x435f, 0x41b9, 0x3bb7, 0x7e32, 0x890a, 0x8f28, 0x67eb, 0x7132,
};

uint16_t q15_relu_input2[1024] = {
 0x4858, 0xf6b1, 0xbe94, 0xd576, 0x6e8c, 0x2955, 0xbad6, 0xdd5c, 0x4d1e, 0xe69c, 0xfed3, 0xd896, 0x6912, 0xcc20, 0x2415, 0x2981,
 0x73de, 0xc0f7, 0x76d3, 0x7d04, 0x33a9, 0x4441, 0x3ec6, 0xf653, 0xabc0, 0x32d1, 0x93a2, 0x0550, 0xa452, 0xb9d1, 0xe867, 0xb0ba,
 0x3c18, 0xe4a1, 0xf8cb, 0x2bd6, 0x82aa, 0xd976, 0x0b75, 0x2a71, 0xb00a, 0x9e38, 0x9ea5, 0xab6a, 0x510b, 0x94a8, 0xa5e7, 0x4ba4,
 0x636a, 0x79f8, 0x2b16, 0x0ea2, 0x6b48, 0x27d8, 0x4921, 0x13c5, 0xe3e9, 0x41aa, 0x90ec, 0x5323, 0x9581, 0xc2d6, 0xb858, 0x43e0,
 0xbd1a, 0xcc61, 0xb49c, 0xb43e, 0x2846, 0x141c, 0x2f83, 0x5963, 0x588f, 0x68fe, 0x7b54, 0xf61a, 0x8267, 0xcf5f, 0x90e2, 0xface,
 0x96f8, 0x7fdf, 0x6a9f, 0xf725, 0x9117, 0x3974, 0x5883, 0xc48e, 0x1148, 0xc49c, 0xc7ec, 0xe1be, 0x3b7e, 0x612d, 0xf8fc, 0xa9b4,
 0x67a6, 0xc764, 0x0121, 0x04b9, 0xf2c4, 0x46f6, 0xe066, 0x4132, 0x779e, 0xf8c7, 0x6747, 0x44e8, 0x9dac, 0xce81, 0x50a0, 0x97f3,
 0xa792, 0x15fd, 0xbb1d, 0xe520, 0x762a, 0x1a67, 0xa609, 0x6ef0, 0xd9ba, 0x955c, 0xe415, 0x2ac2, 0xaa44, 0x8c38, 0x1fda, 0x50f0,
 0xda1d, 0xd4e7, 0xac21, 0x8701, 0xff10, 0x213c, 0x50b3, 0xddeb, 0xae85, 0x5551, 0x230b, 0x3fb6, 0x59dd, 0xad21, 0xb133, 0x61fd,
 0xad1a, 0x61c1, 0x38e9, 0xc279, 0x790b, 0xbe59, 0xdfab, 0xa614, 0xfb45, 0xc24c, 0x6f77, 0x1875, 0x4734, 0xe79b, 0x70c7, 0x1641,
 0x6908, 0xd36f, 0x0011, 0xe8db, 0xe735, 0xd188, 0x4f28, 0x50e9, 0xe938, 0x7d66, 0xb275, 0x8b8c, 0x2121, 0x97a9, 0x7194, 0x5789,
 0x6bc9, 0xf254, 0x2abf, 0xa2d1, 0x5ac9, 0x3540, 0x708d, 0x4627, 0x03bc, 0x002a, 0x73df, 0xe335, 0xcbcf, 0x6fbe, 0x6d4d, 0x7dfb,
 0x787a, 0x13aa, 0x9bcb, 0x8bce, 0x5652, 0xbbc4, 0xce21, 0x622e, 0xbb54, 0xa7d3, 0xd5c1, 0xbf93, 0x8f7d, 0xa052, 0x0b24, 0x08c5,
 0x0f24, 0x25c1, 0x07c4, 0x226c, 0x69db, 0xf039, 0x8227, 0xf612, 0x77bf, 0xe0aa, 0xf4a5, 0xb1b2, 0x4ef6, 0x79cc, 0x85b5, 0xfb05,
 0x7f4d, 0xc958, 0x34a1, 0x4acc, 0x498e, 0xa7ef, 0x1765, 0x0ce9, 0x5d1e, 0xca57, 0x1e89, 0xbbf8, 0x9e17, 0x8c04, 0x5642, 0x9879,
 0xf9c2, 0x790c, 0x6ba7, 0xdf0f, 0xbbbe, 0x354d, 0xed21, 0x607c, 0xe663, 0xda1c, 0xd9da, 0x30e2, 0x71a0, 0x5117, 0x239d, 0x6d53,
 0xbde1, 0xf1d6, 0x133a, 0x6153, 0x5cf4, 0xa6de, 0x9d83, 0xd863, 0x1ab6, 0x65b1, 0xe99b, 0x73d5, 0x8ceb, 0xba73, 0x42b8, 0xa526,
 0xb6c5, 0x990d, 0x56aa, 0xb2f3, 0x50e8, 0x8891, 0xd13c, 0x3aa0, 0x4533, 0x8a48, 0x637f, 0x6705, 0xffa8, 0x88b7, 0x1534, 0xa5b1,
 0x0fc8, 0x94fc, 0xc25c, 0xb6f4, 0x4ba6, 0x8778, 0xd685, 0x85ce, 0xd44a, 0xb766, 0x5186, 0x0423, 0x5977, 0x8312, 0x7ac3, 0xaf22,
 0x820d, 0xafc8, 0x4ed1, 0xe43f, 0x4eeb, 0x78f5, 0x0339, 0x2c2d, 0xc2fd, 0xddbd, 0x183b, 0x8440, 0xfdb8, 0xeba3, 0x6da9, 0xcb4e,
 0xe1fc, 0xae56, 0x8006, 0xc2ab, 0x67db, 0x9c39, 0xbd6c, 0x6720, 0x1c87, 0x377a, 0xae20, 0x0827, 0x76a7, 0x526c, 0x4717, 0x7dd6,
 0xa78d, 0x86fa, 0x2769, 0x5010, 0xb0f1, 0x6968, 0x33fa, 0x2d0b, 0x2f83, 0xf016, 0x49c5, 0xc593, 0x4dbf, 0xad6c, 0x4982, 0xf4b4,
 0xafdf, 0xb647, 0x1ea4, 0x1f37, 0x7f36, 0x8456, 0x03d8, 0x38ed, 0x7646, 0x6991, 0x7743, 0xfe05, 0x2b3e, 0x15eb, 0xd892, 0x7fdc,
 0xf988, 0xb17c, 0x9599, 0xd50f, 0x76c5, 0x983d, 0xea6d, 0x8af7, 0x952d, 0xaabd, 0x889c, 0x521e, 0x5531, 0x632d, 0x15f1, 0xac1c,
 0x3408, 0x0e96, 0x673c, 0x7049, 0x6fd4, 0xf3a3, 0x09fb, 0xd0e8, 0x924c, 0x4ad0, 0x9e75, 0x857d, 0x34c4, 0x4f31, 0x21a8, 0x4b05,
 0x0393, 0xd7ee, 0xaeba, 0xea96, 0x5bcd, 0x21b1, 0x36a3, 0xa403, 0x9b17, 0xadb3, 0xaed2, 0x6077, 0x8bc4, 0xb77f, 0xdee3, 0xac18,
