 /* ---------------------------------------------------------------------------
 * Copyright (C) 2016 CSKY Limited. All rights reserved.
 *
 * Redistribution and use of this software in source and binary forms,
 * with or without modification, are permitted provided that the following
 * conditions are met:
 *   * Redistributions of source code must retain the above copyright notice,
 *     this list of conditions and the following disclaimer.
 *   * Redistributions in binary form must reproduce the above copyright notice,
 *     this list of conditions and the following disclaimer in the documentation
 *     and/or other materials provided with the distribution.
 *   * Neither the name of CSKY Ltd. nor the names of CSKY's contributors may
 *     be used to endorse or promote products derived from this software without
 *     specific prior written permission of CSKY Ltd.
 *
 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
 * AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO,
 * THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR
 * PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS
 * BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY,
 * OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
 * SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
 * INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
 * CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
 * ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF
 * THE POSSIBILITY OF SUCH DAMAGE.
 * -------------------------------------------------------------------------- */

 /* for input data, the dim is ch_im_in*dim_im_in*dim_im_in */

uint8_t q7_conv_input_0[3*32*32] = {
 0x27, 0xd7, 0xe8, 0x1e, 0x0a, 0x5a, 0x05, 0xff, 0x5a, 0x37, 0xfd, 0xbb, 0xc1, 0x32, 0x53, 0xda, 0x5b, 0x34, 0xfd, 0x19, 0xed, 0x4a, 0xed, 0xa3, 0x40, 0xa4, 0x40, 0x3c, 0xd2, 0xc8, 0x05, 0x37,
 0x02, 0xfc, 0xfb, 0xfe, 0x06, 0x00, 0xff, 0x09, 0xfe, 0x01, 0xfe, 0x00, 0x08, 0x02, 0x0b, 0xf0, 0x00, 0x01, 0x04, 0xf7, 0x03, 0xfd, 0x03, 0x04, 0xf8, 0x03, 0x00, 0xfa, 0x05, 0xff, 0x0c, 0x0b,
 0xfa, 0x02, 0xfe, 0x03, 0xed, 0x0d, 0x04, 0x08, 0x07, 0xff, 0x00, 0x08, 0xff, 0xfa, 0x00, 0x02, 0xf2, 0xf7, 0x03, 0x06, 0x09, 0xfe, 0x02, 0xfc, 0x04, 0x06, 0x06, 0xff, 0xfc, 0xf8, 0x04, 0x0c,
 0x03, 0xf8, 0x06, 0x03, 0x05, 0xf9, 0x02, 0xf7, 0x03, 0x08, 0xfe, 0xf9, 0x07, 0x05, 0xf4, 0xff, 0x04, 0xfa, 0xfe, 0xfe, 0x02, 0x09, 0x05, 0xff, 0xfc, 0xff, 0xee, 0xfe, 0x04, 0x06, 0xf2, 0x06,
 0x01, 0x00, 0xf8, 0xf8, 0x02, 0x08, 0x06, 0xfc, 0x00, 0xf7, 0xf3, 0xf9, 0xff, 0x03, 0x09, 0x02, 0xff, 0xfb, 0x09, 0xfa, 0x01, 0xf8, 0x05, 0x00, 0xfb, 0x04, 0x04, 0x06, 0xfa, 0xfc, 0xf9, 0xee,
 0x0f, 0x0e, 0x05, 0x02, 0xfb, 0xfa, 0xff, 0x06, 0x01, 0x00, 0xfd, 0xf9, 0xfd, 0xfa, 0x04, 0x04, 0xfc, 0xfd, 0x01, 0x07, 0xfd, 0x00, 0x05, 0x00, 0xfa, 0x02, 0x08, 0xfc, 0xfc, 0xfc, 0x03, 0x02,
 0x0c, 0xfb, 0xfe, 0xff, 0x09, 0x07, 0x03, 0x09, 0x01, 0x04, 0x00, 0x03, 0x06, 0xfe, 0xfb, 0xf8, 0x01, 0xfa, 0x07, 0xfd, 0x0e, 0xfb, 0x0f, 0x0c, 0x08, 0x02, 0xf7, 0x00, 0x00, 0x04, 0xff, 0xfe,
 0xfe, 0x01, 0x09, 0x10, 0xfb, 0x02, 0xfb, 0xfa, 0x01, 0xf9, 0xf4, 0x05, 0x01, 0x02, 0x00, 0x00, 0xfc, 0xf4, 0xf7, 0x05, 0x00, 0x01, 0xfa, 0xf8, 0xfa, 0xf9, 0xfa, 0x0b, 0x01, 0x03, 0xff, 0x02,
 0x04, 0xfd, 0xf7, 0xf8, 0x02, 0x06, 0x0e, 0x08, 0xf9, 0xfd, 0xf7, 0xff, 0x01, 0xfc, 0x05, 0xf9, 0xf6, 0x05, 0x05, 0xfd, 0x02, 0x01, 0x04, 0xfa, 0x04, 0x05, 0x05, 0x05, 0x03, 0xfe, 0x04, 0x04,
 0x03, 0x01, 0x02, 0xfc, 0x03, 0xfa, 0xf6, 0x05, 0xfd, 0xff, 0xfb, 0xfd, 0x0b, 0x04, 0xf3, 0xfe, 0x03, 0x10, 0x08, 0x09, 0x06, 0x04, 0x08, 0xfd, 0x03, 0xf6, 0xfb, 0x05, 0xff, 0x01, 0x03, 0x02,
 0xfe, 0xfe, 0x05, 0x00, 0x00, 0xf7, 0xf6, 0x0f, 0xfb, 0x07, 0x04, 0xfe, 0xfb, 0xfa, 0x08, 0xff, 0x06, 0x03, 0x05, 0x03, 0xff, 0x02, 0xf9, 0xfc, 0xf8, 0x00, 0x09, 0xf8, 0x06, 0x07, 0x01, 0xfe,
 0xf9, 0xf9, 0xfe, 0xf5, 0xf1, 0xfa, 0xfa, 0x0c, 0xf9, 0xff, 0x02, 0xfd, 0x01, 0x03, 0xf2, 0x01, 0x02, 0xfb, 0xff, 0xf7, 0xfa, 0x02, 0x06, 0x0f, 0x07, 0x03, 0x04, 0x04, 0x09, 0x03, 0x05, 0x0e,
 0xfd, 0x02, 0x12, 0x0c, 0x03, 0xff, 0x01, 0xfd, 0x02, 0xfe, 0x0e, 0x04, 0x04, 0xff, 0x07, 0x06, 0x02, 0xf8, 0x06, 0x0b, 0x06, 0x09, 0xfb, 0xfb, 0xfd, 0xfc, 0xfc, 0x02, 0x05, 0x04, 0xf8, 0xf8,
 0x09, 0x01, 0xfd, 0xfb, 0x03, 0xfe, 0x0e, 0xff, 0x06, 0xfa, 0xfd, 0xf0, 0x07, 0x04, 0xf6, 0xfd, 0x05, 0xfc, 0x0a, 0xfb, 0x0c, 0xf0, 0x04, 0x02, 0x05, 0xfc, 0xf7, 0x02, 0x0d, 0x03, 0xf0, 0x04,
 0x05, 0x05, 0x02, 0x06, 0xf6, 0x0b, 0xfc, 0xff, 0xf6, 0xf8, 0xfa, 0x02, 0x07, 0x0b, 0x0c, 0xf9, 0xfa, 0x00, 0xfb, 0x08, 0x00, 0x05, 0x01, 0x05, 0xfe, 0xfe, 0x04, 0x0a, 0x03, 0xf9, 0xff, 0x06,
 0xf5, 0xfb, 0x04, 0xfd, 0x05, 0x00, 0x02, 0x0f, 0x13, 0x02, 0xfe, 0x13, 0x03, 0xfb, 0x02, 0xfb, 0x06, 0xf6, 0xfa, 0xff, 0x00, 0xfa, 0xfc, 0x07, 0xf6, 0xfd, 0xee, 0xfc, 0x08, 0x04, 0xff, 0x0c,
 0xfa, 0x01, 0x02, 0x0b, 0xf8, 0x02, 0xfd, 0xfb, 0xfe, 0x02, 0xfe, 0x00, 0x00, 0xf8, 0x01, 0xfa, 0x07, 0xfb, 0xf4, 0xf8, 0xf7, 0x02, 0xfd, 0xfc, 0xfa, 0x01, 0x00, 0x01, 0xfe, 0x07, 0xf7, 0x08,
 0x02, 0xfe, 0x03, 0xfe, 0x0a, 0x03, 0x0f, 0x0c, 0xff, 0x11, 0xfa, 0x04, 0xfa, 0xf2, 0x05, 0xfc, 0x06, 0x01, 0x03, 0xfc, 0xf4, 0xfb, 0xf1, 0xf6, 0x02, 0xfd, 0xf4, 0xfd, 0xfb, 0x09, 0xef, 0x02,
 0x0a, 0x05, 0xf5, 0x04, 0x02, 0x05, 0xff, 0xfc, 0xfa, 0xf8, 0xf1, 0x00, 0xfb, 0x03, 0xfb, 0xf2, 0x08, 0xff, 0xf3, 0xfa, 0x05, 0xf4, 0x06, 0xff, 0x08, 0x09, 0x09, 0xf5, 0xff, 0xf6, 0xf7, 0xf4,
 0xfc, 0x01, 0x04, 0x00, 0x08, 0xff, 0xf7, 0x04, 0xf5, 0x08, 0x02, 0xff, 0x02, 0x02, 0x03, 0xf8, 0xfb, 0x05, 0xf9, 0xfc, 0xf9, 0x0d, 0x01, 0xfe, 0x01, 0x05, 0x05, 0xed, 0x00, 0x00, 0x00, 0x0c,
 0xfa, 0xf7, 0xf5, 0xf4, 0xfb, 0xfb, 0x06, 0x04, 0x03, 0xfc, 0x01, 0x05, 0x01, 0xef, 0xff, 0xfd, 0x00, 0x00, 0x01, 0xfe, 0x0b, 0x04, 0x04, 0x07, 0x08, 0xfe, 0x02, 0x0c, 0xff, 0x00, 0x11, 0xf8,
 0xfc, 0x01, 0x09, 0x0b, 0x07, 0xfe, 0x00, 0xf5, 0xf8, 0xfa, 0x05, 0xf5, 0x01, 0x06, 0x03, 0xff, 0xf6, 0x02, 0x05, 0x03, 0xf6, 0x07, 0x03, 0xfd, 0xf5, 0x00, 0x0a, 0xf7, 0xfa, 0x03, 0xfd, 0x07,
 0xf7, 0xff, 0xfb, 0xfb, 0x01, 0x06, 0x04, 0x00, 0x06, 0x06, 0x07, 0x0a, 0xfe, 0xf7, 0xfb, 0x03, 0x04, 0x03, 0x11, 0xf8, 0x0b, 0xfb, 0x0a, 0xfe, 0xf9, 0x06, 0x04, 0xf4, 0x08, 0xfc, 0xf5, 0x06,
 0xfa, 0x00, 0xfe, 0x05, 0x01, 0xfc, 0x02, 0xfa, 0x03, 0xf6, 0x00, 0x05, 0x04, 0xff, 0xfc, 0xf5, 0xfe, 0x02, 0xff, 0x01, 0x04, 0xfc, 0x03, 0x0a, 0x06, 0xff, 0xfe, 0xfd, 0x00, 0x01, 0xff, 0x02,
 0xf8, 0xff, 0x04, 0x02, 0xff, 0xfe, 0xfe, 0xf8, 0x05, 0xfb, 0xfb, 0x01, 0xfc, 0xfc, 0xff, 0xfc, 0x05, 0xfb, 0xfa, 0xfe, 0xfe, 0xf5, 0xfd, 0xfd, 0x01, 0xf8, 0xfe, 0x02, 0xfa, 0x01, 0xff, 0xfd,
 0x09, 0x06, 0x09, 0xfd, 0x01, 0xf8, 0xfd, 0x07, 0x07, 0x04, 0xfb, 0x09, 0xfc, 0x00, 0x03, 0xfb, 0x0a, 0x07, 0x07, 0x0d, 0x08, 0x05, 0x01, 0xf8, 0xfb, 0x01, 0x07, 0xf4, 0xf4, 0xfb, 0x0a, 0xff,
 0x06, 0xf8, 0x0c, 0x00, 0x00, 0xf8, 0xfe, 0x03, 0x05, 0xfc, 0x01, 0x02, 0xf6, 0xff, 0xf8, 0xf2, 0x09, 0xfe, 0xfa, 0xf8, 0x04, 0x01, 0x05, 0x0a, 0xf6, 0xff, 0x00, 0x01, 0x03, 0x05, 0x02, 0x00,
 0x03, 0x05, 0x05, 0xf9, 0xfd, 0xfe, 0xfe, 0x04, 0x0d, 0xff, 0xff, 0x06, 0x06, 0xfa, 0x01, 0xf1, 0x00, 0x01, 0x00, 0xef, 0xf9, 0xfe, 0x09, 0x08, 0xfc, 0xfe, 0x04, 0xfc, 0xf4, 0xfd, 0x00, 0x0c,
 0x05, 0x0e, 0x0f, 0x01, 0xff, 0xef, 0x00, 0xfe, 0x07, 0x05, 0x04, 0x02, 0xf7, 0xff, 0xfd, 0xfa, 0x01, 0x04, 0x01, 0xf1, 0x02, 0x00, 0xff, 0xf7, 0x0b, 0x01, 0x02, 0xf5, 0xf3, 0x07, 0xf4, 0x06,
 0x00, 0xf7, 0xfe, 0x03, 0x00, 0x08, 0xfa, 0xfe, 0xfa, 0x09, 0x02, 0x02, 0x01, 0xf8, 0xf5, 0xfc, 0xff, 0x02, 0x06, 0xf6, 0xf7, 0xf8, 0xff, 0x02, 0x00, 0x12, 0x07, 0xf6, 0x03, 0xfb, 0xfb, 0xff,
 0x0e, 0x08, 0x06, 0xfe, 0x00, 0x09, 0x03, 0x08, 0x01, 0xf5, 0xfb, 0x05, 0x02, 0xfa, 0x02, 0x09, 0x05, 0x01, 0x04, 0x0a, 0x03, 0x02, 0xfd, 0x05, 0x05, 0xf4, 0x03, 0x02, 0x00, 0x07, 0x00, 0xfa,
 0x11, 0xfe, 0x00, 0xff, 0x08, 0xfe, 0x10, 0x05, 0xfc, 0xfa, 0xfa, 0x05, 0xfe, 0xfa, 0xf9, 0xf2, 0xff, 0xfd, 0xfb, 0xf6, 0x01, 0xfb, 0x07, 0x0b, 0x03, 0x04, 0xfb, 0xf9, 0xfe, 0x02, 0xf7, 0xfd,
 0x0b, 0x0b, 0xfb, 0xfb, 0xf8, 0xf5, 0xef, 0xfc, 0xf9, 0xf7, 0xfb, 0x02, 0x04, 0x01, 0xff, 0xf6, 0xff, 0xf9, 0xf3, 0xff, 0xf5, 0x0b, 0x0c, 0x10, 0x00, 0x04, 0x07, 0xf6, 0xf7, 0x09, 0x10, 0x06,
 0xf9, 0x06, 0x05, 0xfb, 0x02, 0xfc, 0xf9, 0xf9, 0xfd, 0x07, 0x03, 0x01, 0x04, 0x04, 0x00, 0x04, 0xf9, 0xf5, 0xfa, 0x02, 0x09, 0x05, 0x08, 0x01, 0x02, 0x0d, 0xfe, 0xfd, 0xf7, 0x05, 0x07, 0x09,
 0xf4, 0x07, 0x05, 0x0e, 0xf8, 0x01, 0xfc, 0xf0, 0x03, 0xfb, 0xff, 0x01, 0xfe, 0x01, 0xff, 0xf9, 0xfd, 0xf7, 0xf4, 0xfd, 0xfc, 0xf4, 0xf7, 0xfb, 0xfb, 0x0f, 0xfb, 0xfe, 0xf9, 0x00, 0xf6, 0x0c,
 0xfb, 0xff, 0xfd, 0x03, 0xfd, 0x03, 0x00, 0xfc, 0x08, 0x01, 0xfc, 0x07, 0x00, 0xf3, 0x08, 0x09, 0xfb, 0xf4, 0x03, 0x02, 0xfb, 0x0b, 0xf6, 0xfe, 0x05, 0xf4, 0x09, 0x0b, 0x01, 0x02, 0x08, 0x0b,
 0xff, 0x0a, 0xfb, 0x05, 0x04, 0x04, 0x0e, 0xf1, 0xfb, 0x04, 0x01, 0x05, 0x00, 0x0a, 0xfd, 0xf7, 0x08, 0xf4, 0xfa, 0xfb, 0xfc, 0x0c, 0xff, 0x06, 0x08, 0xfe, 0xf2, 0xfe, 0x05, 0x02, 0xf8, 0xfe,
 0x05, 0xfd, 0xff, 0xfc, 0x06, 0xf8, 0xfe, 0x00, 0x01, 0x02, 0x01, 0x01, 0x0c, 0x03, 0xff, 0x04, 0x0e, 0x03, 0x02, 0x10, 0xfd, 0x00, 0xf8, 0xf8, 0xf8, 0x01, 0x04, 0xfd, 0x04, 0xf7, 0x03, 0xf9,
 0xff, 0x00, 0xf4, 0x01, 0xfd, 0x01, 0x06, 0x06, 0x0e, 0xfa, 0xff, 0xfe, 0xf8, 0xf8, 0xfe, 0xfd, 0xfd, 0xfd, 0x08, 0x04, 0x02, 0xf5, 0xfa, 0xfa, 0xfd, 0x02, 0xff, 0x04, 0x0c, 0xfe, 0xf5, 0x06,
 0x03, 0x01, 0xfc, 0x06, 0xf8, 0x0a, 0xff, 0xf9, 0xfa, 0xf7, 0xfb, 0xfe, 0x02, 0xfd, 0xfe, 0xfb, 0xf7, 0x07, 0xfe, 0x03, 0x0c, 0xf8, 0x02, 0x04, 0x08, 0xfa, 0x09, 0x09, 0x07, 0xfd, 0x06, 0xfb,
 0x03, 0x02, 0xfc, 0x03, 0x08, 0x05, 0x04, 0xff, 0x0a, 0xf0, 0xfa, 0x09, 0x07, 0x06, 0xfe, 0xfa, 0xf9, 0xfd, 0x06, 0x04, 0x03, 0x06, 0x0c, 0x03, 0xf8, 0xfd, 0xfe, 0xf7, 0x08, 0x0a, 0x01, 0xfa,
 0xf6, 0xfc, 0x06, 0x02, 0xfd, 0x04, 0x08, 0xfe, 0x00, 0x04, 0x01, 0x03, 0x02, 0x01, 0x04, 0x02, 0xff, 0x00, 0x0c, 0x00, 0x08, 0xfc, 0xfc, 0xf4, 0xf9, 0x00, 0x03, 0xf7, 0x06, 0x09, 0xf7, 0x0c,
 0x01, 0x01, 0xfb, 0x03, 0xf9, 0x0a, 0x0b, 0xfa, 0xfc, 0x06, 0xfd, 0x04, 0x02, 0x01, 0x00, 0xfc, 0x04, 0x04, 0x0d, 0x00, 0x06, 0x01, 0xf7, 0x03, 0xfe, 0x09, 0x06, 0xf5, 0x01, 0x00, 0xff, 0x0a,
 0xf7, 0x06, 0xff, 0x02, 0xfe, 0xfb, 0x04, 0xfe, 0x0b, 0xfd, 0xf8, 0x07, 0xfe, 0xff, 0x0e, 0x04, 0xf8, 0x03, 0x05, 0x0b, 0x05, 0xfd, 0xf6, 0x00, 0x07, 0x00, 0xfc, 0xff, 0x05, 0x02, 0xfe, 0x02,
 0xef, 0xfb, 0xfd, 0x09, 0xfa, 0xf8, 0x00, 0xf3, 0xfc, 0xfb, 0xf8, 0xfc, 0x08, 0xfb, 0x03, 0x07, 0xf9, 0xf8, 0xf8, 0x01, 0xf2, 0xfc, 0x07, 0x05, 0x03, 0xfe, 0x08, 0x0a, 0x06, 0xfb, 0x06, 0x01,
 0xfd, 0x09, 0x02, 0x00, 0x07, 0x0a, 0xfe, 0xff, 0x07, 0x04, 0x07, 0x0f, 0x03, 0xf9, 0x08, 0x07, 0x03, 0xfe, 0x06, 0x0a, 0x00, 0xfa, 0x05, 0xfe, 0x03, 0x02, 0x03, 0x03, 0x06, 0x02, 0x08, 0xff,
 0x08, 0x05, 0xfb, 0x10, 0x00, 0x00, 0x05, 0xf6, 0xfb, 0xfe, 0x05, 0xfa, 0x03, 0x00, 0x04, 0xff, 0xfe, 0xfe, 0xfd, 0xfe, 0x04, 0x00, 0x0d, 0xfe, 0x07, 0x02, 0x00, 0xf7, 0x00, 0xff, 0xfa, 0x04,
 0xf5, 0x04, 0xff, 0x09, 0x0a, 0x04, 0x07, 0xf6, 0xfe, 0x07, 0xf7, 0x03, 0x04, 0xff, 0xff, 0x08, 0xfe, 0xfc, 0x07, 0xfd, 0x02, 0x03, 0xff, 0xed, 0xfe, 0x02, 0xfb, 0xfc, 0xfd, 0xff, 0xfb, 0x05,
 0xf8, 0x03, 0xfc, 0x08, 0x08, 0x01, 0xf7, 0xf9, 0xfd, 0xfb, 0xf9, 0x14, 0xff, 0x01, 0x01, 0xfe, 0x0a, 0xfd, 0xfc, 0xf9, 0xf8, 0xfd, 0xfc, 0xf7, 0xfe, 0xf1, 0x01, 0xf4, 0xfd, 0x0e, 0x01, 0xff,
 0xf7, 0x01, 0xfa, 0x05, 0xfa, 0x02, 0xfe, 0x06, 0xff, 0x00, 0xfb, 0x20, 0x04, 0x02, 0x07, 0x03, 0x08, 0xf3, 0x01, 0xfb, 0xfa, 0x0c, 0x00, 0xf7, 0xf8, 0x00, 0x0a, 0xf2, 0xff, 0x03, 0x06, 0x07,
 0x03, 0x0b, 0xfb, 0x06, 0x07, 0xf5, 0xf7, 0xfe, 0x02, 0x00, 0x00, 0x18, 0x09, 0xfe, 0xf5, 0xf3, 0x04, 0xf5, 0xf6, 0xf4, 0x01, 0x05, 0xfc, 0x09, 0xff, 0x01, 0x00, 0xfc, 0x0a, 0x04, 0x02, 0xfe,
 0x02, 0x09, 0xfe, 0xfb, 0x03, 0x01, 0x03, 0x03, 0xf5, 0xfe, 0xf9, 0xff, 0x04, 0x03, 0x10, 0x09, 0xfb, 0xfa, 0x0a, 0xfb, 0xfd, 0x11, 0x07, 0x00, 0x04, 0x03, 0x04, 0xfb, 0xf8, 0x07, 0x0d, 0xfc,
 0x08, 0x00, 0xfe, 0xf3, 0x03, 0xf3, 0xfc, 0x03, 0x03, 0x06, 0xfc, 0xf8, 0xfc, 0x02, 0xf4, 0xf5, 0xfb, 0x01, 0xfa, 0xfc, 0x01, 0x01, 0xff, 0xfc, 0xfd, 0x09, 0xf7, 0xff, 0xf5, 0xf9, 0xfd, 0x05,
 0xf4, 0xf6, 0xfe, 0x01, 0xf7, 0x00, 0xf8, 0x06, 0xfa, 0x09, 0x03, 0x03, 0xf8, 0xfc, 0x04, 0xfd, 0xfa, 0x05, 0xff, 0x01, 0xfb, 0xfc, 0xf7, 0xf8, 0x00, 0x01, 0x06, 0xf7, 0xfc, 0x07, 0x04, 0x09,
 0xfe, 0xfc, 0xf7, 0xf8, 0xfd, 0x02, 0x0c, 0x05, 0x0a, 0xfa, 0xff, 0xfc, 0xff, 0xf7, 0xfa, 0xfa, 0xf8, 0xff, 0x06, 0x03, 0x08, 0x02, 0x00, 0x05, 0x02, 0x09, 0x0b, 0x02, 0x0a, 0xfa, 0xff, 0x00,
 0x07, 0xfd, 0x04, 0xfb, 0x06, 0xf9, 0x0e, 0xfc, 0xfc, 0xfd, 0x01, 0xf7, 0x03, 0xf9, 0xfe, 0xfe, 0x04, 0x00, 0x00, 0xff, 0xfa, 0x03, 0x0a, 0x07, 0x07, 0xfb, 0xfa, 0xff, 0xfc, 0xfd, 0xfc, 0xfd,
 0xff, 0xfa, 0x09, 0xf9, 0x0b, 0x05, 0x08, 0x01, 0xff, 0x05, 0x02, 0x05, 0x01, 0xf6, 0x00, 0xfc, 0x0a, 0x00, 0x03, 0xfb, 0x06, 0xfd, 0xfe, 0xfd, 0x02, 0xff, 0xff, 0x01, 0xfb, 0xfe, 0xf9, 0xfd,
 0x04, 0xfc, 0x01, 0x01, 0x03, 0x00, 0x0b, 0xfe, 0xfe, 0xff, 0xfe, 0x02, 0xfd, 0xfe, 0xff, 0xfd, 0x01, 0xfc, 0x02, 0xff, 0xf7, 0xfd, 0xf6, 0x04, 0xff, 0x0c, 0x01, 0x01, 0x01, 0xfe, 0xf9, 0x01,
 0xff, 0x08, 0xfb, 0x03, 0xfd, 0x0b, 0xfe, 0xfe, 0x01, 0xff, 0xfb, 0x07, 0xfe, 0xfb, 0x04, 0x08, 0xf7, 0xfa, 0xff, 0x01, 0xfe, 0x01, 0xfc, 0x03, 0x06, 0x01, 0x07, 0xfe, 0xfd, 0xf9, 0x06, 0x09,
 0x01, 0xfb, 0x03, 0xfe, 0x03, 0x09, 0x08, 0x02, 0xf5, 0xfb, 0x02, 0x01, 0x01, 0xff, 0xfc, 0xfa, 0xf8, 0x01, 0xfd, 0xfe, 0x06, 0xfd, 0x06, 0x0a, 0x0c, 0x00, 0x03, 0x06, 0x05, 0xf4, 0x07, 0xf4,
 0xff, 0x04, 0x02, 0x01, 0x05, 0xfd, 0xf9, 0xfb, 0xf9, 0xfd, 0x04, 0x00, 0x03, 0xfd, 0xf5, 0x05, 0xfa, 0x07, 0xfe, 0x04, 0xfd, 0x09, 0xfa, 0x04, 0xf7, 0x02, 0xfe, 0x03, 0x02, 0xfb, 0x09, 0xfd,
 0xfd, 0x00, 0xfb, 0xf2, 0xfe, 0xfd, 0x03, 0x08, 0x0b, 0xff, 0x04, 0x01, 0xfd, 0xf8, 0x00, 0x04, 0xf5, 0xfa, 0x05, 0xf9, 0xfe, 0xff, 0x09, 0x04, 0xfd, 0x05, 0xfe, 0x01, 0x04, 0xfe, 0xfb, 0x05,
 0xfa, 0xff, 0xfe, 0x09, 0xf9, 0xfe, 0xfc, 0xf6, 0xfc, 0xfe, 0xfa, 0xfb, 0x03, 0xfc, 0xfd, 0x05, 0xf5, 0xf6, 0xf8, 0x00, 0xfa, 0xf9, 0x01, 0xfd, 0xff, 0x0b, 0x0a, 0xfe, 0x00, 0xf6, 0xfa, 0x00,
 0x06, 0x07, 0x02, 0xfa, 0x0e, 0x08, 0x02, 0xf8, 0x08, 0xfd, 0xfd, 0x02, 0x05, 0xfd, 0xfa, 0x09, 0xfa, 0xfc, 0x03, 0x02, 0x0a, 0x09, 0x03, 0xf9, 0xf9, 0x05, 0x06, 0x01, 0x03, 0x05, 0x07, 0xfe,
 0x14, 0x04, 0xfe, 0xfd, 0x0b, 0xff, 0xfb, 0xfe, 0x02, 0xfa, 0xfa, 0xff, 0x0a, 0x02, 0x00, 0xf8, 0x00, 0xff, 0xfd, 0xfc, 0x00, 0x00, 0x02, 0x06, 0xfc, 0xfc, 0x02, 0xfc, 0xfe, 0x05, 0x07, 0xf9,
 0x06, 0x0c, 0x02, 0x01, 0x09, 0xf9, 0xf8, 0x04, 0x00, 0xfe, 0xfe, 0x01, 0xff, 0x02, 0x07, 0xfd, 0xfe, 0xfe, 0x02, 0xf6, 0xfa, 0xfa, 0xfe, 0x01, 0xfd, 0x02, 0x01, 0xf5, 0xf1, 0x06, 0x02, 0x08,
 0x03, 0x04, 0x04, 0x00, 0xff, 0xfc, 0xfd, 0x00, 0xff, 0xfd, 0xf9, 0x0a, 0xfd, 0x01, 0xfb, 0xfa, 0xfd, 0xff, 0x01, 0xfd, 0xf8, 0xfc, 0xfa, 0x08, 0x06, 0x06, 0x01, 0xff, 0xf6, 0x05, 0x00, 0x06,
 0xf8, 0xfb, 0x05, 0x0e, 0xfc, 0x09, 0xef, 0xfb, 0xfa, 0x02, 0x01, 0x01, 0xfa, 0x01, 0x02, 0x06, 0x03, 0xfe, 0xf9, 0xfd, 0xf4, 0xf9, 0x00, 0xfc, 0x04, 0xfa, 0x07, 0xf7, 0xfc, 0x06, 0xfd, 0xf9,
 0xff, 0xfb, 0xf9, 0xf9, 0x03, 0xff, 0x0a, 0x08, 0x03, 0x00, 0x01, 0x05, 0x07, 0x02, 0xf3, 0xff, 0x04, 0x09, 0xfd, 0x0c, 0xfe, 0x03, 0xf6, 0xfa, 0x01, 0xfa, 0xfa, 0x00, 0x0a, 0x0b, 0xff, 0x07,
 0xf9, 0xf9, 0xf9, 0x08, 0xfe, 0xfb, 0xfc, 0x04, 0xfd, 0xff, 0x00, 0x05, 0x01, 0xfb, 0x07, 0xfe, 0x06, 0xf8, 0xfe, 0x03, 0xf9, 0x00, 0xfd, 0x01, 0x02, 0xf6, 0x06, 0x00, 0x05, 0x00, 0x02, 0xf9,
 0xf6, 0x07, 0x04, 0xfe, 0x03, 0xff, 0x06, 0xfb, 0xfb, 0xfd, 0x01, 0x06, 0xfd, 0xff, 0x06, 0xfe, 0xfe, 0xfe, 0xf7, 0x03, 0xf9, 0x03, 0x01, 0x00, 0x08, 0x03, 0x03, 0x06, 0xff, 0xf5, 0x06, 0xfd,
 0xfa, 0x00, 0x00, 0xfb, 0xfb, 0xfe, 0xfc, 0xfa, 0x01, 0x01, 0x05, 0xff, 0x04, 0xff, 0xf5, 0x00, 0xfd, 0x06, 0x01, 0xfb, 0x05, 0x01, 0x03, 0xfb, 0x03, 0x01, 0xfc, 0xf9, 0x05, 0xff, 0xff, 0x03,
 0x01, 0x00, 0xfb, 0xfb, 0xfe, 0x01, 0x0a, 0xfa, 0x06, 0xfe, 0xfc, 0xfd, 0xfd, 0x03, 0xfc, 0x08, 0xfd, 0xfd, 0x06, 0x00, 0x02, 0x07, 0x00, 0xff, 0xfe, 0x07, 0xfb, 0xfd, 0x04, 0x0a, 0xfa, 0xfe,
};

uint8_t q7_conv_result_4[16*12*12] = {
 0xfc, 0x01, 0x00, 0x02, 0x02, 0xfd, 0xfe, 0xfc, 0x02, 0xff, 0xfd, 0xfb, 0x01, 0x00, 0xfd, 0x08, 0x05, 0x02, 0x05, 0x00, 0xfe, 0x05, 0xff, 0xfb, 0x00, 0xff, 0xfd, 0xff, 0x01, 0x09, 0x04, 0x05,
